City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vallenar,-28.5708,-70.7581,294.25,39,100,1.82,CL,1691589045
1,maceio,-9.6658,-35.7353,298.84,73,75,5.14,BR,1691589046
2,oppdal,62.5943,9.6912,285.91,70,98,6.81,NO,1691589046
3,isangel,-19.55,169.2667,293.33,72,70,6.06,VU,1691589046
4,margaret river,-33.95,115.0667,284.48,69,74,0.87,AU,1691588864
5,tiksi,71.6872,128.8694,289.87,53,22,3.67,RU,1691589047
6,adamstown,-25.066,-130.1015,293.43,63,83,11.94,PN,1691589047
7,mamuju,-2.6748,118.8885,298.79,86,43,2.73,ID,1691589047
8,coyhaique,-45.5752,-72.0662,277.12,100,100,1.54,CL,1691588875
9,queenstown,-31.8976,26.8753,293.21,31,0,1.4,ZA,1691589048
10,lazaro cardenas,17.9583,-102.2,301.28,82,63,1.8,MX,1691589048
11,college,64.8569,-147.8028,289.12,96,100,0.0,US,1691589048
12,waitangi,-43.9535,-176.5597,282.49,77,54,4.47,NZ,1691589048
13,ambodifotatra,-16.9833,49.85,296.52,78,10,8.26,MG,1691589048
14,aasiaat,68.7098,-52.8699,277.97,75,62,1.86,GL,1691589049
15,west island,-12.1568,96.8225,299.14,73,75,6.69,CC,1691589049
16,hermanus,-34.4187,19.2345,293.6,62,0,3.95,ZA,1691589049
17,uturoa,-16.7333,-151.4333,298.28,71,98,7.88,PF,1691589049
18,port-aux-francais,-49.35,70.2167,275.63,75,10,8.82,TF,1691589050
19,hastings,50.8552,0.5729,296.15,22,16,3.63,GB,1691589050
20,taro,-8.3862,115.28,294.18,92,55,0.77,ID,1691589050
21,taroa,8.7058,171.2275,300.07,82,42,4.34,MH,1691589050
22,puerto ayora,-0.7393,-90.3518,297.34,91,100,1.34,EC,1691589050
23,roma,43.2128,-75.4557,295.58,84,75,4.12,US,1691588883
24,ushuaia,-54.8,-68.3,275.96,87,0,1.03,AR,1691589051
25,mochudi,-24.4167,26.15,297.48,14,1,4.31,BW,1691589051
26,vilyuchinsk,52.9306,158.4028,287.3,74,100,4.48,RU,1691589051
27,edinburgh of the seven seas,-37.0676,-12.3116,284.82,55,46,8.24,SH,1691589051
28,saipan,15.1355,145.701,300.54,100,40,3.6,MP,1691589052
29,montepuez,-13.1256,38.9997,301.11,23,23,2.56,MZ,1691589052
30,guatrache,-37.6678,-63.5302,284.21,50,84,7.87,AR,1691589052
31,anadyr,64.75,177.4833,282.04,87,100,5.0,RU,1691589052
32,klyuchi,52.2667,79.1667,298.01,38,14,1.34,RU,1691589052
33,hithadhoo,-0.6,73.0833,301.07,71,58,0.86,MV,1691589052
34,carnarvon,-24.8667,113.6333,293.68,72,73,6.63,AU,1691589053
35,krishnagiri,12.5333,78.2333,302.06,51,100,0.64,IN,1691589053
36,grytviken,-54.2811,-36.5092,268.78,81,15,4.39,GS,1691589053
37,ust-tsilma,65.441,52.1498,298.22,49,39,1.42,RU,1691589053
38,goondiwindi,-28.55,150.3167,284.55,55,85,3.58,AU,1691589053
39,inda silase,14.1031,38.2829,293.02,81,95,2.68,ET,1691589054
40,invercargill,-46.4,168.35,275.94,91,100,1.34,NZ,1691589054
41,qaqortoq,60.7167,-46.0333,281.9,63,27,3.36,GL,1691589054
42,albany,42.6001,-73.9662,296.28,74,100,0.89,US,1691589054
43,sao gabriel da cachoeira,-0.1303,-67.0892,298.04,100,100,1.54,BR,1691589055
44,kodiak,57.79,-152.4072,284.88,94,100,3.09,US,1691589055
45,papatowai,-46.5619,169.4708,275.89,80,80,3.67,NZ,1691589055
46,aykhal,66.0,111.5,290.95,47,0,7.36,RU,1691589055
47,minas de marcona,-15.2119,-75.1103,288.54,70,31,3.61,PE,1691589055
48,merritt,50.1123,-120.7942,287.77,93,100,0.45,CA,1691589055
49,ennis,52.8436,-8.9864,297.11,64,75,3.09,IE,1691589007
50,sitka,57.0531,-135.33,287.09,94,100,2.57,US,1691589056
51,masonboro,34.1793,-77.8475,302.12,67,0,1.34,US,1691589056
52,port mathurin,-19.6833,63.4167,296.19,65,65,8.01,MU,1691589056
53,tanumah,27.1,44.1333,315.21,6,0,6.34,SA,1691589056
54,yellowknife,62.456,-114.3525,288.44,72,100,4.63,CA,1691588821
55,olonkinbyen,70.9221,-8.7187,279.09,98,100,6.56,SJ,1691589056
56,whitehorse,60.7161,-135.0538,282.49,83,75,2.06,CA,1691589057
57,bredasdorp,-34.5322,20.0403,291.12,69,0,5.21,ZA,1691589057
58,badger,64.8,-147.5333,289.08,96,100,0.0,US,1691589057
59,acarau,-2.8856,-40.12,302.44,61,62,7.31,BR,1691589057
60,zheleznogorsk,52.331,35.3711,292.65,61,36,3.66,RU,1691589057
61,blackmans bay,-43.0167,147.3167,284.67,63,100,3.32,AU,1691589057
62,puerto natales,-51.7236,-72.4875,275.38,93,100,0.67,CL,1691588854
63,touros,-5.1989,-35.4608,301.99,63,53,7.6,BR,1691588864
64,ciudad lazaro cardenas,17.9583,-102.2,301.28,82,63,1.8,MX,1691589058
65,concepcion del oro,24.6333,-101.4167,292.47,53,7,2.5,MX,1691589058
66,maumere,-8.6199,122.2111,297.38,76,30,2.44,ID,1691589058
67,bilibino,68.0546,166.4372,280.21,63,100,1.81,RU,1691589058
68,taoudenni,22.6783,-3.9836,320.87,7,0,5.71,ML,1691589059
69,kharabali,47.4196,47.2568,310.78,21,100,4.42,RU,1691589059
70,ilulissat,69.2167,-51.1,282.16,61,20,2.06,GL,1691589059
71,pacific grove,36.6177,-121.9166,288.72,92,100,2.06,US,1691589059
72,krivodanovka,55.0881,82.6551,292.2,68,40,2.0,RU,1691589059
73,salekhard,66.53,66.6019,289.22,60,99,2.59,RU,1691589059
74,lihue,21.9789,-159.3672,299.92,75,100,8.23,US,1691589060
75,polyarnyy,69.1989,33.4478,297.44,57,1,2.05,RU,1691589060
76,codrington,-38.2667,141.9667,283.51,94,100,6.74,AU,1691589060
77,magadan,59.5667,150.8,285.62,71,99,3.76,RU,1691589060
78,shimoda,34.6667,138.95,299.32,90,55,4.95,JP,1691589060
79,longyearbyen,78.2186,15.6401,284.06,62,0,6.17,SJ,1691589061
80,paradise valley,33.5312,-111.9427,305.19,43,0,3.09,US,1691589061
81,bardai,11.65,7.2333,301.12,60,98,5.15,NG,1691589061
82,nadi,-17.8,177.4167,295.15,88,40,2.06,FJ,1691588841
83,port blair,11.6667,92.75,300.9,83,100,6.69,IN,1691589062
84,lethem,3.3803,-59.7968,304.07,59,12,2.78,GY,1691589062
85,st. john's,47.5649,-52.7093,287.41,88,100,1.03,CA,1691588884
86,mejit,10.2753,170.8646,301.13,71,69,4.81,MH,1691589063
87,hamilton,39.1834,-84.5333,297.47,85,0,3.6,US,1691588657
88,tolanaro,-25.0319,46.9987,296.19,78,40,8.23,MG,1691589064
89,vadso,70.0744,29.7487,301.64,54,0,3.6,NO,1691589065
90,papao,-17.75,-149.55,294.97,73,92,7.51,PF,1691589065
91,qusmuryn,52.4503,64.6311,294.68,63,87,5.8,KZ,1691589065
92,dudinka,69.4058,86.1778,294.61,62,59,4.41,RU,1691589066
93,nantucket,41.2835,-70.0995,297.18,70,100,6.17,US,1691588795
94,kidal,18.4411,1.4078,312.07,23,38,3.26,ML,1691589067
95,puerto vilelas,-27.5141,-58.9391,288.74,97,100,3.09,AR,1691589067
96,katsuren-haebaru,26.3369,127.8719,301.58,94,40,5.14,JP,1691589067
97,kayangel,8.0823,134.7173,301.2,76,94,7.02,PW,1691589067
98,pimentel,-6.8367,-79.9342,295.31,83,100,2.06,PE,1691589068
99,lebu,-37.6167,-73.65,285.97,76,100,7.86,CL,1691589068
100,kapa'a,22.0752,-159.319,300.33,80,100,8.23,US,1691589068
101,erdenet,49.0333,104.0833,288.77,97,99,2.85,MN,1691589068
102,adrar,20.5022,-10.0711,317.6,9,2,3.92,MR,1691589069
103,stanley,54.868,-1.6985,293.31,65,20,6.69,GB,1691589069
104,onverwacht,5.5833,-55.1833,304.18,50,57,2.46,SR,1691589069
105,puerto el triunfo,13.2833,-88.55,301.93,69,11,0.85,SV,1691589069
106,vorgashor,67.5833,63.95,285.83,57,98,2.45,RU,1691589070
107,udachny,66.4167,112.4,295.07,37,0,5.86,RU,1691589070
108,callao,-12.0667,-77.15,294.66,73,100,1.03,PE,1691589070
109,mount gambier,-37.8333,140.7667,283.24,92,91,5.93,AU,1691589070
110,privolzhskiy,51.4,46.0333,301.62,41,10,2.33,RU,1691589071
111,lillesand,58.2488,8.3778,288.9,58,20,6.69,NO,1691589071
112,dunedin,-45.8742,170.5036,275.82,83,100,2.68,NZ,1691588874
113,saint-pierre,-21.3393,55.4781,296.8,73,0,9.26,RE,1691589071
114,chibougamau,49.9168,-74.3659,287.94,77,40,3.09,CA,1691589072
115,pindobacu,-10.7417,-40.3608,296.2,68,99,4.4,BR,1691589072
116,lukolela,-1.0605,17.1821,302.37,52,89,0.4,CD,1691589072
117,trairi,-3.2778,-39.2689,303.06,57,47,6.53,BR,1691589072
118,mragowo,53.8644,21.3051,290.15,41,98,4.19,PL,1691589073
119,valdivia,-39.8142,-73.2459,281.2,97,100,1.47,CL,1691588825
120,nemuro,43.3236,145.575,292.19,100,100,6.26,JP,1691589073
121,kone,-21.0595,164.8658,288.34,89,26,1.87,NC,1691589073
122,taupo,-38.6833,176.0833,278.92,86,95,2.49,NZ,1691589073
123,ribeira grande,38.5167,-28.7,298.58,83,20,7.72,PT,1691589074
124,iqaluit,63.7506,-68.5145,278.0,93,100,5.14,CA,1691588781
125,diego martin,10.7005,-61.5342,302.75,84,84,2.14,TT,1691589074
126,saujon,45.6667,-0.9167,304.27,20,0,2.82,FR,1691589074
127,belen,36.4891,36.2233,302.23,52,40,11.32,TR,1691589074
128,pratt,37.6439,-98.7376,293.49,100,0,2.57,US,1691589075
129,afaahiti,-17.75,-149.2833,294.08,72,99,7.02,PF,1691589075
130,atafu village,-8.5421,-172.5159,301.12,80,96,5.48,TK,1691589075
131,bethel,41.3712,-73.414,298.16,68,0,4.63,US,1691589075
132,kyzyl,51.7,94.45,291.87,81,100,1.33,RU,1691589075
133,kununurra,-15.7667,128.7333,292.14,59,14,0.51,AU,1691589075
134,malmberget,67.1753,20.6549,292.46,49,92,5.66,SE,1691589076
135,malanje,-9.5402,16.341,305.7,14,4,1.68,AO,1691589076
136,kamina,-8.7386,24.9906,304.7,15,0,2.61,CD,1691589076
137,tazovsky,67.4667,78.7,282.75,82,100,7.44,RU,1691589077
138,skopin,53.8249,39.5505,298.71,51,66,4.25,RU,1691589077
139,belmonte,-15.8631,-38.8828,299.15,60,18,5.02,BR,1691589077
140,antofagasta,-23.65,-70.4,289.75,67,49,2.45,CL,1691589007
141,lapai,9.05,6.5667,301.89,68,90,2.59,NG,1691589077
142,marsabit,2.3284,37.9899,298.35,38,71,7.54,KE,1691589077
143,at-bashi,41.1702,75.8106,292.16,29,14,1.64,KG,1691589078
144,padang,-0.9492,100.3543,299.18,87,94,1.68,ID,1691589078
145,howrah,22.5892,88.3103,304.15,74,75,2.57,IN,1691589078
146,taksimo,56.3444,114.8794,292.55,60,95,0.98,RU,1691589078
147,hawaiian paradise park,19.5933,-154.9731,295.39,87,0,2.06,US,1691589078
148,iskateley,67.6803,53.1512,294.46,56,32,4.75,RU,1691589079
149,palmer,42.1584,-72.3287,297.17,64,75,3.58,US,1691589079
150,totness,5.8833,-56.3167,302.52,64,41,3.54,SR,1691589079
151,hasaki,35.7333,140.8333,300.54,90,0,5.85,JP,1691589079
152,arraial do cabo,-22.9661,-42.0278,296.07,73,75,6.17,BR,1691589079
153,sur,22.5667,59.5289,308.35,46,6,5.46,OM,1691589080
154,opuwo,-18.0607,13.84,302.59,12,6,3.2,NA,1691589080
155,muisne,0.6,-80.0333,298.96,82,99,3.6,EC,1691589080
156,isafjordur,66.0755,-23.124,284.17,71,0,6.69,IS,1691589080
157,roxas,11.5853,122.7511,298.79,84,33,3.52,PH,1691589080
158,wajir,1.7471,40.0573,304.13,40,100,4.12,KE,1691589081
159,picos,-7.0769,-41.4669,305.47,35,14,4.62,BR,1691589081
160,mira,45.4358,12.1348,301.54,57,0,2.57,IT,1691589081
161,thompson,55.7435,-97.8558,282.24,87,75,3.09,CA,1691589081
162,mount isa,-20.7333,139.5,284.02,71,7,0.0,AU,1691589082
163,isiolo,0.3546,37.5822,299.85,45,51,7.56,KE,1691589082
164,fandriana,-20.2333,47.3833,288.43,78,40,3.65,MG,1691589082
165,poronaysk,49.2167,143.1167,287.17,94,100,0.55,RU,1691589082
166,katsuura,35.1333,140.3,300.11,90,0,5.89,JP,1691589082
167,constantia,44.1833,28.65,299.65,56,0,5.75,RO,1691589083
168,shunyi,40.125,116.6453,302.12,84,55,1.0,CN,1691589083
169,gadzhiyevo,69.2551,33.3362,297.9,56,3,2.2,RU,1691589083
170,tengrela,10.4869,-6.4097,305.06,52,83,3.16,CI,1691589083
171,kapuskasing,49.4169,-82.4331,289.2,94,100,2.57,CA,1691589084
172,walvis bay,-22.9575,14.5053,290.68,72,0,3.6,NA,1691589084
173,torbat-e heydariyeh,35.274,59.2195,303.69,18,78,8.96,IR,1691589084
174,pisco,-13.7,-76.2167,290.94,88,100,2.06,PE,1691589084
175,wanning,18.8003,110.3967,301.34,75,100,3.4,CN,1691589084
176,tierp,60.3427,17.5181,290.35,74,87,5.36,SE,1691589084
177,utrik,11.2278,169.8474,301.28,75,41,5.58,MH,1691589085
178,rongelap,11.1635,166.8941,300.83,78,82,3.13,MH,1691589085
179,fort-shevchenko,44.5086,50.263,303.3,52,0,4.79,KZ,1691589085
180,ola,59.5833,151.2833,285.63,68,99,3.66,RU,1691589085
181,port elizabeth,-33.918,25.5701,292.65,72,75,8.23,ZA,1691589085
182,oranjemund,-28.55,16.4333,299.77,30,0,4.63,NA,1691589086
183,georgetown,5.4112,100.3354,303.14,76,20,2.24,MY,1691588874
184,dalandzadgad,43.5708,104.425,296.45,56,100,6.69,MN,1691589086
185,tromso,69.6496,18.957,298.16,38,0,7.2,NO,1691588953
186,brisas de zicatela,15.8369,-97.0419,300.95,77,100,1.7,MX,1691589086
187,wailua homesteads,22.0669,-159.378,299.59,80,100,8.23,US,1691589087
188,karratha,-20.7377,116.8463,295.45,62,0,3.14,AU,1691589087
189,denov,38.2667,67.9,308.47,13,0,3.96,UZ,1691589087
190,ginir,7.1333,40.7,293.29,59,85,4.14,ET,1691589087
191,morant bay,17.8815,-76.4093,305.21,68,5,3.72,JM,1691589087
192,punta arenas,-53.15,-70.9167,276.99,90,100,4.26,CL,1691588935
193,pires do rio,-17.2997,-48.2794,301.12,30,0,7.27,BR,1691589088
194,weno,7.4515,151.8468,300.12,89,100,2.57,FM,1691589088
195,hanceville,34.0607,-86.7675,296.42,72,39,1.87,US,1691589088
196,garmisch-partenkirchen,47.4921,11.0958,291.34,83,100,1.39,DE,1691589088
197,hobyo,5.3505,48.5268,299.28,74,32,12.84,SO,1691589088
198,revelstoke,50.9832,-118.2023,290.16,94,100,1.03,CA,1691589089
199,bethanie,-26.4833,17.15,299.98,14,0,5.77,NA,1691589089
200,xilin hot,43.9667,116.0333,291.6,59,2,2.18,CN,1691589089
201,jiangyou,31.7667,104.7167,299.37,87,100,1.42,CN,1691589089
202,laascaanood,8.4774,47.3597,302.39,38,98,10.68,SO,1691589089
203,choyr,46.3611,108.3611,296.22,38,100,7.08,MN,1691589090
204,ternate,0.8,127.4,300.14,78,96,3.44,ID,1691589090
205,susuman,62.7833,148.1667,277.26,93,66,1.1,RU,1691589090
206,elektrenai,54.7667,24.6333,293.44,62,18,3.04,LT,1691589090
207,pagar alam,-4.0167,103.2667,293.63,86,100,1.23,ID,1691589091
208,ogulin,45.2661,15.2286,297.73,55,100,1.18,HR,1691589091
209,acapulco de juarez,16.8634,-99.8901,300.0,87,100,2.76,MX,1691589091
210,kanash,55.5086,47.4956,300.52,37,0,4.14,RU,1691589091
211,illizi,26.4833,8.4667,312.04,10,0,6.12,DZ,1691589091
212,quellon,-43.1167,-73.6167,285.29,94,100,8.75,CL,1691588854
213,gaigeturi,33.4644,126.3183,301.18,78,100,6.69,KR,1691589092
214,qoryooley,1.7878,44.53,300.0,62,23,8.72,SO,1691589092
215,tazacorte,28.629,-17.9293,299.69,83,40,5.14,ES,1691589092
216,rexburg,43.826,-111.7897,284.26,87,0,0.0,US,1691589093
217,ust-nera,64.5667,143.2,286.47,72,49,1.97,RU,1691589093
218,jamestown,42.097,-79.2353,297.05,86,75,3.13,US,1691589053
219,saint-amand-montrond,46.75,2.5,299.97,40,0,3.0,FR,1691589093
220,coffs harbour,-30.3,153.1333,285.13,87,2,3.6,AU,1691589093
221,flin flon,54.7682,-101.865,284.06,76,20,3.6,CA,1691589094
222,namibe,-15.1961,12.1522,295.5,73,75,4.12,AO,1691589094
223,ta`u,-14.2336,-169.5144,299.94,76,9,5.11,AS,1691589094
224,faya-largeau,17.9257,19.1043,310.36,33,65,2.16,TD,1691589094
225,zaozersk,69.4005,32.4476,298.24,57,5,2.92,RU,1691589095
226,kozhevnikovo,56.2589,83.9714,291.07,85,70,3.16,RU,1691589095
227,olinda,-8.0089,-34.8553,300.0,69,75,7.2,BR,1691589095
228,tsiombe,-25.3,45.4833,295.53,71,56,5.43,MG,1691589095
229,haiku-pauwela,20.9219,-156.3051,297.62,72,0,4.63,US,1691589095
230,bayanhongor,46.7167,100.1167,284.96,84,28,1.95,MN,1691589095
231,ust'-ilimsk,58.0006,102.6619,292.73,73,84,0.34,RU,1691589096
232,kruisfontein,-34.0033,24.7314,291.42,66,66,7.63,ZA,1691589096
233,chegdomyn,51.1167,133.0167,289.76,71,99,0.66,RU,1691589096
234,kogalym,62.2654,74.4791,286.34,56,100,8.32,RU,1691589096
235,ambovombe,-25.1667,46.0833,294.62,78,12,7.02,MG,1691589097
236,fort bragg,35.139,-79.006,300.39,64,0,4.63,US,1691589097
237,praia,14.9215,-23.5087,303.45,48,40,6.69,CV,1691589097
238,mayya,61.7333,130.2811,288.77,61,0,2.51,RU,1691589097
239,columbus,39.9612,-82.9988,297.43,83,0,3.09,US,1691588844
240,tralee,52.2704,-9.7026,297.29,60,20,5.66,IE,1691589097
241,tura,25.5198,90.2201,297.48,96,100,1.31,IN,1691589098
242,dawson creek,55.7666,-120.2362,287.95,88,75,1.03,CA,1691589098
243,nieuw amsterdam,5.8833,-55.0833,304.27,73,42,2.87,SR,1691589098
244,yuzhno-kurilsk,44.0306,145.8556,292.83,100,100,4.48,RU,1691589098
245,hainburg an der donau,48.1463,16.945,291.96,85,100,1.15,AT,1691589098
246,puerto baquerizo moreno,-0.9,-89.6,296.32,78,95,4.92,EC,1691589098
247,muynoq,43.7683,59.0214,307.11,24,0,3.27,UZ,1691589099
248,flying fish cove,-10.4217,105.6791,297.97,83,75,7.72,CX,1691589099
249,iaciara,-14.0958,-46.6317,304.77,27,0,3.16,BR,1691589099
250,calvinia,-31.4707,19.776,295.37,19,0,2.96,ZA,1691589099
251,ponta delgada,37.7333,-25.6667,297.55,88,75,6.17,PT,1691589099
252,pangody,65.85,74.4859,286.29,54,83,9.94,RU,1691589099
253,happy valley-goose bay,53.3168,-60.3315,289.32,88,100,1.54,CA,1691589099
254,revda,56.801,59.9303,296.32,60,21,1.85,RU,1691589100
255,saratoga springs,43.0831,-73.7846,297.12,74,97,0.89,US,1691589100
256,alpine,32.835,-116.7664,294.87,71,0,0.0,US,1691589100
257,sao felix do xingu,-6.6447,-51.995,309.31,28,8,1.15,BR,1691589100
258,portland,45.5234,-122.6762,291.28,81,75,1.54,US,1691588824
259,la libertad,-2.2333,-80.9,297.96,83,75,3.09,EC,1691589100
260,kanniyakumari,8.0833,77.5667,300.58,77,100,9.06,IN,1691589101
261,zhalantun,48.0,122.7167,289.84,88,93,2.46,CN,1691589101
262,xinyuan,37.3,99.0,285.96,86,94,1.27,CN,1691589101
263,skowhegan,44.7651,-69.7192,295.46,79,98,5.93,US,1691589101
264,novodvinsk,64.4165,40.8122,298.94,42,1,2.72,RU,1691589101
265,avarua,-21.2078,-159.775,295.18,73,20,6.17,CK,1691589101
266,okha,53.5739,142.9478,284.97,95,18,2.48,RU,1691589102
267,nyrob,60.733,56.7202,295.98,51,96,2.34,RU,1691589102
268,fonte boa,-2.4959,-66.2662,303.11,65,47,0.69,BR,1691589102
269,wewak,-3.5534,143.6268,300.09,84,73,4.69,PG,1691589102
270,prince rupert,54.3161,-130.3201,286.2,94,100,7.2,CA,1691588982
271,carthage,36.8611,10.3316,303.89,42,20,3.6,TN,1691588957
272,presidencia de la plaza,-27.0015,-59.8424,289.89,86,100,1.94,AR,1691589103
273,keflavik,64.0049,-22.5624,290.1,55,75,5.14,IS,1691589103
274,namsos,64.4662,11.4957,293.18,40,20,8.75,NO,1691589103
275,goth garelo,27.4352,68.0755,314.94,23,92,4.69,PK,1691589103
276,enewetak,11.3474,162.3373,301.28,79,96,5.45,MH,1691589103
277,pointe-calumet,45.5001,-73.9659,295.43,79,40,4.12,CA,1691589103
278,sisimiut,66.9395,-53.6735,280.58,70,100,3.04,GL,1691589104
279,saint-philippe,-21.3585,55.7679,295.92,79,39,3.96,RE,1691589104
